VALUE,EVT_NAME,EVT_LF,EVT_PHYS,R,G,B,RED,GREEN,BLUE
-9999,Fill-NoData,NA,NA,255,255,255,1,1,1
7008,North Pacific Oak Woodland,Tree,Hardwood,203,255,171,0.796078,1,0.670588
7009,Northwestern Great Plains Aspen Forest and Parkland,Tree,Hardwood,192,255,138,0.752941,1,0.541176
7010,Northern Rocky Mountain Western Larch Savanna,Tree,Conifer,180,255,148,0.705882,1,0.580392
7011,Rocky Mountain Aspen Forest and Woodland,Tree,Hardwood,192,255,138,0.752941,1,0.541176
7012,Rocky Mountain Bigtooth Maple Ravine Woodland,Tree,Hardwood,171,255,138,0.670588,1,0.541176
7013,Western Great Plains Dry Bur Oak Forest and Woodland,Tree,Hardwood,6,53,122,0.023529,0.207843,0.478431
7014,Central and Southern California Mixed Evergreen Woodland,Tree,Conifer,145,255,115,0.568627,1,0.45098
7015,California Coastal Redwood Forest,Tree,Conifer,135,255,105,0.529412,1,0.411765
7016,Colorado Plateau Pinyon-Juniper Woodland,Tree,Conifer,121,255,94,0.47451,1,0.368627
7017,Columbia Plateau Western Juniper Woodland and Savanna,Tree,Conifer,108,255,82,0.423529,1,0.321569
7018,East Cascades Mesic Montane Mixed-Conifer Forest and Woodland,Tree,Conifer,96,255,71,0.376471,1,0.278431
7019,Great Basin Pinyon-Juniper Woodland,Tree,Conifer,78,255,59,0.305882,1,0.231373
7020,Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland,Tree,Conifer,63,255,46,0.247059,1,0.180392
7021,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Tree,Conifer,42,255,31,0.164706,1,0.121569
7022,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Tree,Conifer,224,252,192,0.878431,0.988235,0.752941
7023,Madrean Encinal,Tree,Conifer-Hardwood,0,237,0,0,0.929412,0
7024,Madrean Lower Montane Pine-Oak Forest and Woodland,Tree,Conifer-Hardwood,0,237,0,0,0.929412,0
7025,Madrean Pinyon-Juniper Woodland,Tree,Conifer,121,255,94,0.47451,1,0.368627
7026,Madrean Upper Montane Conifer-Oak Forest and Woodland,Tree,Conifer-Hardwood,0,237,0,0,0.929412,0
7027,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Tree,Conifer,0,222,0,0,0.870588,0
7028,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Tree,Conifer,0,204,0,0,0.8,0
7029,Mediterranean California Mixed Oak Woodland,Tree,Hardwood,0,189,0,0,0.741176,0
7030,Mediterranean California Lower Montane Conifer Forest and Woodland,Tree,Conifer,0,189,0,0,0.741176,0
7031,California Montane Jeffrey Pine-(Ponderosa Pine) Woodland,Tree,Conifer,0,173,0,0,0.678431,0
7032,Mediterranean California Red Fir Forest,Tree,Conifer,0,158,0,0,0.619608,0
7033,Mediterranean California Subalpine Woodland,Tree,Conifer,0,145,0,0,0.568627,0
7034,Mediterranean California Mesic Serpentine Woodland,Tree,Conifer,224,252,192,0.878431,0.988235,0.752941
7035,North Pacific Dry Douglas-fir-(Madrone) Forest and Woodland,Tree,Conifer,0,130,0,0,0.509804,0
7036,North Pacific Seasonal Sitka Spruce Forest,Tree,Conifer,0,117,0,0,0.458824,0
7037,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Tree,Conifer,0,105,0,0,0.411765,0
7038,North Pacific Maritime Mesic Subalpine Parkland,Tree,Conifer,0,92,0,0,0.360784,0
7039,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Tree,Conifer,0,105,0,0,0.411765,0
7041,North Pacific Mountain Hemlock Forest,Tree,Conifer,0,92,0,0,0.360784,0
7042,North Pacific Mesic Western Hemlock-Silver Fir Forest,Tree,Conifer,0,71,0,0,0.278431,0
7043,Mediterranean California Mixed Evergreen Forest,Tree,Conifer,0,61,0,0,0.239216,0
7044,Northern California Mesic Subalpine Woodland,Tree,Conifer,0,92,0,0,0.360784,0
7045,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,Tree,Conifer,0,51,0,0,0.2,0
7046,Northern Rocky Mountain Subalpine Woodland and Parkland,Tree,Conifer,191,255,233,0.74902,1,0.913725
7047,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,Tree,Conifer,96,255,71,0.376471,1,0.278431
7048,Northwestern Great Plains Highland White Spruce Woodland,Tree,Conifer,182,250,227,0.713725,0.980392,0.890196
7049,Rocky Mountain Foothill Limber Pine-Juniper Woodland,Tree,Conifer,174,245,224,0.682353,0.960784,0.878431
7050,Rocky Mountain Lodgepole Pine Forest,Tree,Conifer,163,240,219,0.639216,0.941176,0.858824
7051,Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,Tree,Conifer,0,51,0,0,0.2,0
7052,Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,Tree,Conifer,0,204,0,0,0.8,0
7053,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,Tree,Conifer,214,255,181,0.839216,1,0.709804
7054,Southern Rocky Mountain Ponderosa Pine Woodland,Tree,Conifer,214,255,181,0.839216,1,0.709804
7055,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,Tree,Conifer,236,252,204,0.92549,0.988235,0.8
7056,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,Tree,Conifer,236,252,204,0.92549,0.988235,0.8
7057,Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland,Tree,Conifer,63,255,46,0.247059,1,0.180392
7058,Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland,Tree,Conifer,163,240,219,0.639216,0.941176,0.858824
7059,Southern Rocky Mountain Pinyon-Juniper Woodland,Tree,Conifer,121,255,94,0.47451,1,0.368627
7060,East Cascades Ponderosa Pine Forest and Woodland,Tree,Conifer,214,255,181,0.839216,1,0.709804
7061,Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,Tree,Conifer-Hardwood,192,255,138,0.752941,1,0.541176
7062,Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland,Tree,Conifer,155,235,216,0.607843,0.921569,0.847059
7063,North Pacific Broadleaf Landslide Forest,Tree,Hardwood,146,232,215,0.572549,0.909804,0.843137
7064,Colorado Plateau Mixed Low Sagebrush Shrubland,Shrub,Shrubland,204,182,135,0.8,0.713725,0.529412
7065,Columbia Plateau Scabland Shrubland,Shrub,Shrubland,199,176,129,0.780392,0.690196,0.505882
7066,Inter-Mountain Basins Mat Saltbush Shrubland,Shrub,Shrubland,194,170,126,0.760784,0.666667,0.494118
7067,Mediterranean California Alpine Fell-Field,Shrub,Shrubland,255,211,119,1,0.827451,0.466667
7068,North Pacific Dry and Mesic Alpine Dwarf-Shrubland,Shrub,Shrubland,181,156,114,0.709804,0.611765,0.447059
7069,North Pacific Dry and Mesic Alpine Fell-field or Meadow,Herb,Grassland,181,156,114,0.709804,0.611765,0.447059
7070,Rocky Mountain Alpine Dwarf-Shrubland,Shrub,Shrubland,171,145,106,0.670588,0.568627,0.415686
7071,Sierra Nevada Alpine Dwarf-Shrubland,Shrub,Shrubland,255,211,119,1,0.827451,0.466667
7072,Wyoming Basins Dwarf Sagebrush Shrubland and Steppe,Shrub,Shrubland,204,182,135,0.8,0.713725,0.529412
7073,Baja Semi-Desert Coastal Succulent Scrub,Shrub,Shrubland,166,139,107,0.65098,0.545098,0.419608
7074,Chihuahuan Creosotebush Desert Scrub,Shrub,Shrubland,161,134,96,0.631373,0.52549,0.376471
7075,Chihuahuan Mixed Salt Desert Scrub,Shrub,Shrubland,156,128,92,0.611765,0.501961,0.360784
7076,Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub,Shrub,Shrubland,150,123,89,0.588235,0.482353,0.34902
7077,Chihuahuan Succulent Desert Scrub,Shrub,Shrubland,145,117,84,0.568627,0.458824,0.329412
7078,Colorado Plateau Blackbrush-Mormon-tea Shrubland,Shrub,Shrubland,140,112,80,0.54902,0.439216,0.313725
7079,Great Basin Xeric Mixed Sagebrush Shrubland,Shrub,Shrubland,135,106,76,0.529412,0.415686,0.298039
7080,Inter-Mountain Basins Big Sagebrush Shrubland,Shrub,Shrubland,130,101,72,0.509804,0.396078,0.282353
7081,Inter-Mountain Basins Mixed Salt Desert Scrub,Shrub,Shrubland,156,128,92,0.611765,0.501961,0.360784
7082,Mojave Mid-Elevation Mixed Desert Scrub,Shrub,Shrubland,140,112,80,0.54902,0.439216,0.313725
7083,North Pacific Avalanche Chute Shrubland,Shrub,Shrubland,128,97,69,0.501961,0.380392,0.270588
7084,North Pacific Montane Shrubland,Shrub,Shrubland,128,97,69,0.501961,0.380392,0.270588
7085,Northwestern Great Plains Shrubland,Shrub,Shrubland,122,93,65,0.478431,0.364706,0.254902
7086,Rocky Mountain Lower Montane-Foothill Shrubland,Shrub,Shrubland,117,87,61,0.458824,0.341176,0.239216
7087,Sonora-Mojave Creosotebush-White Bursage Desert Scrub,Shrub,Shrubland,161,134,96,0.631373,0.52549,0.376471
7088,Sonora-Mojave Mixed Salt Desert Scrub,Shrub,Shrubland,156,128,92,0.611765,0.501961,0.360784
7090,Sonoran Granite Outcrop Desert Scrub,Shrub,Shrubland,161,134,96,0.631373,0.52549,0.376471
7091,Sonoran Mid-Elevation Desert Scrub,Shrub,Shrubland,161,134,96,0.631373,0.52549,0.376471
7092,Southern California Coastal Scrub,Shrub,Shrubland,166,139,107,0.65098,0.545098,0.419608
7093,Southern Colorado Plateau Sand Shrubland,Shrub,Shrubland,112,82,57,0.439216,0.321569,0.223529
7094,Western Great Plains Sandhill Steppe,Shrub,Shrubland,112,82,57,0.439216,0.321569,0.223529
7096,California Maritime Chaparral,Shrub,Shrubland,107,77,54,0.419608,0.301961,0.211765
7097,California Mesic Chaparral,Shrub,Shrubland,59,30,19,0.231373,0.117647,0.07451
7098,California Montane Woodland and Chaparral,Shrub,Shrubland,66,37,24,0.258824,0.145098,0.094118
7099,California Xeric Serpentine Chaparral,Shrub,Shrubland,66,37,24,0.258824,0.145098,0.094118
7100,Chihuahuan Mixed Desert and Thornscrub,Shrub,Shrubland,74,44,29,0.290196,0.172549,0.113725
7101,Madrean Oriental Chaparral,Shrub,Shrubland,145,117,84,0.568627,0.458824,0.329412
7102,Colorado Plateau Pinyon-Juniper Shrubland,Shrub,Shrubland,121,255,94,0.47451,1,0.368627
7103,Great Basin Semi-Desert Chaparral,Shrub,Shrubland,89,59,40,0.34902,0.231373,0.156863
7104,Mogollon Chaparral,Shrub,Shrubland,89,59,40,0.34902,0.231373,0.156863
7105,Northern and Central California Dry-Mesic Chaparral,Shrub,Shrubland,99,69,47,0.388235,0.270588,0.184314
7106,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,Shrub,Shrubland,117,87,61,0.458824,0.341176,0.239216
7107,Rocky Mountain Gambel Oak-Mixed Montane Shrubland,Shrub,Shrubland,245,175,54,0.960784,0.686275,0.211765
7108,Sonora-Mojave Semi-Desert Chaparral,Shrub,Shrubland,89,59,40,0.34902,0.231373,0.156863
7109,Sonoran Paloverde-Mixed Cacti Desert Scrub,Shrub,Shrubland,242,168,48,0.94902,0.658824,0.188235
7110,Southern California Dry-Mesic Chaparral,Shrub,Shrubland,99,69,47,0.388235,0.270588,0.184314
7111,Western Great Plains Mesquite Shrubland,Shrub,Shrubland,150,123,89,0.588235,0.482353,0.34902
7112,California Central Valley Mixed Oak Savanna,Tree,Hardwood,138,227,212,0.541176,0.890196,0.831373
7113,California Coastal Live Oak Woodland and Savanna,Tree,Hardwood,131,222,110,0.513725,0.870588,0.431373
7114,California Lower Montane Foothill Pine Woodland and Savanna,Tree,Conifer,121,217,207,0.47451,0.85098,0.811765
7115,Inter-Mountain Basins Juniper Savanna,Tree,Conifer,78,255,59,0.305882,1,0.231373
7116,Madrean Juniper Savanna,Tree,Conifer,145,117,84,0.568627,0.458824,0.329412
7117,Southern Rocky Mountain Ponderosa Pine Savanna,Tree,Conifer,214,255,181,0.839216,1,0.709804
7118,Southern California Oak Woodland and Savanna,Tree,Hardwood,131,222,110,0.513725,0.870588,0.431373
7119,Southern Rocky Mountain Juniper Woodland and Savanna,Tree,Conifer,121,255,94,0.47451,1,0.368627
7120,Willamette Valley Upland Prairie,Herb,Grassland,203,255,171,0.796078,1,0.670588
7121,Apacherian-Chihuahuan Semi-Desert Shrub-Steppe,Shrub,Shrubland,255,204,51,1,0.8,0.2
7122,Chihuahuan Gypsophilous Grassland and Steppe,Herb,Grassland,255,204,51,1,0.8,0.2
7123,Columbia Plateau Steppe and Grassland,Herb,Grassland,199,176,129,0.780392,0.690196,0.505882
7124,Columbia Plateau Low Sagebrush Steppe,Shrub,Shrubland,135,106,76,0.529412,0.415686,0.298039
7125,Inter-Mountain Basins Big Sagebrush Steppe,Shrub,Shrubland,230,151,41,0.901961,0.592157,0.160784
7126,Inter-Mountain Basins Montane Sagebrush Steppe,Shrub,Shrubland,219,140,37,0.858824,0.54902,0.145098
7127,Inter-Mountain Basins Semi-Desert Shrub-Steppe,Shrub,Shrubland,130,101,72,0.509804,0.396078,0.282353
7128,Northern California Coastal Scrub,Shrub,Shrubland,201,116,30,0.788235,0.454902,0.117647
7129,California Central Valley and Southern Coastal Grassland,Herb,Grassland,255,235,153,1,0.921569,0.6
7130,California Mesic Serpentine Grassland,Herb,Grassland,255,235,153,1,0.921569,0.6
7131,California Northern Coastal Grassland,Herb,Grassland,255,248,148,1,0.972549,0.580392
7132,Central Mixedgrass Prairie Grassland,Herb,Grassland,255,241,140,1,0.945098,0.54902
7133,Chihuahuan Sandy Plains Semi-Desert Grassland,Herb,Grassland,255,233,135,1,0.913725,0.529412
7134,Columbia Basin Foothill and Canyon Dry Grassland,Herb,Grassland,255,226,130,1,0.886275,0.509804
7135,Inter-Mountain Basins Semi-Desert Grassland,Herb,Grassland,255,200,125,1,0.784314,0.490196
7136,Mediterranean California Alpine Dry Tundra,Herb,Grassland,255,211,119,1,0.827451,0.466667
7137,Mediterranean California Subalpine Meadow,Herb,Grassland,255,205,112,1,0.803922,0.439216
7138,North Pacific Montane Grassland,Herb,Grassland,255,198,107,1,0.776471,0.419608
7139,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,Herb,Grassland,255,191,102,1,0.74902,0.4
7140,Northern Rocky Mountain Subalpine-Upper Montane Grassland,Herb,Grassland,255,184,97,1,0.721569,0.380392
7141,Northwestern Great Plains Mixedgrass Prairie,Herb,Grassland,255,176,92,1,0.690196,0.360784
7142,Columbia Basin Palouse Prairie,Herb,Grassland,255,198,107,1,0.776471,0.419608
7143,Rocky Mountain Alpine Fell-Field,Herb,Grassland,171,145,106,0.670588,0.568627,0.415686
7144,Rocky Mountain Alpine Turf,Herb,Grassland,171,145,106,0.670588,0.568627,0.415686
7145,Rocky Mountain Subalpine-Montane Mesic Meadow,Herb,Grassland,255,163,82,1,0.639216,0.321569
7146,Southern Rocky Mountain Montane-Subalpine Grassland,Herb,Grassland,171,145,106,0.670588,0.568627,0.415686
7147,Western Great Plains Foothill and Piedmont Grassland,Herb,Grassland,255,157,77,1,0.615686,0.301961
7148,Western Great Plains Sand Prairie,Herb,Grassland,255,148,71,1,0.580392,0.278431
7149,Western Great Plains Shortgrass Prairie,Herb,Grassland,255,142,66,1,0.556863,0.258824
7150,Western Great Plains Tallgrass Prairie,Herb,Grassland,255,137,64,1,0.537255,0.25098
7151,California Central Valley Riparian Woodland,Tree,Riparian,81,180,141,0.317647,0.705882,0.552941
7152,California Central Valley Riparian Shrubland,Shrub,Riparian,81,180,141,0.317647,0.705882,0.552941
7153,Inter-Mountain Basins Greasewood Flat,Shrub,Shrubland,194,170,126,0.760784,0.666667,0.494118
7156,North Pacific Lowland Riparian Forest,Tree,Riparian,67,162,181,0.262745,0.635294,0.709804
7157,North Pacific Lowland Riparian Shrubland,Shrub,Riparian,67,162,181,0.262745,0.635294,0.709804
7158,North Pacific Montane Riparian Woodland,Tree,Riparian,67,162,181,0.262745,0.635294,0.709804
7159,North Pacific Montane Riparian Shrubland,Shrub,Riparian,67,162,181,0.262745,0.635294,0.709804
7161,Northern Rocky Mountain Conifer Swamp,Tree,Riparian,4,45,117,0.015686,0.176471,0.458824
7165,Northern Rocky Mountain Foothill Conifer Wooded Steppe,Tree,Conifer,55,146,173,0.215686,0.572549,0.678431
7166,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,Tree,Conifer,0,51,0,0,0.2,0
7167,Rocky Mountain Poor-Site Lodgepole Pine Forest,Tree,Conifer,163,240,219,0.639216,0.941176,0.858824
7168,Northern Rocky Mountain Avalanche Chute Shrubland,Shrub,Shrubland,128,97,69,0.501961,0.380392,0.270588
7169,Northern Rocky Mountain Subalpine Deciduous Shrubland,Shrub,Shrubland,128,97,69,0.501961,0.380392,0.270588
7170,Klamath-Siskiyou Xeromorphic Serpentine Savanna,Tree,Conifer,224,252,192,0.878431,0.988235,0.752941
7171,North Pacific Alpine and Subalpine Dry Grassland,Herb,Grassland,255,114,48,1,0.447059,0.188235
7172,Sierran-Intermontane Desert Western White Pine-White Fir Woodland,Tree,Conifer,0,204,0,0,0.8,0
7173,North Pacific Wooded Volcanic Flowage,Tree,Conifer,163,240,219,0.639216,0.941176,0.858824
7174,North Pacific Dry-Mesic Silver Fir-Western Hemlock-Douglas-fir Forest,Tree,Conifer,0,71,0,0,0.278431,0
7177,California Coastal Closed-Cone Conifer Forest and Woodland,Tree,Conifer,224,252,192,0.878431,0.988235,0.752941
7178,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,Tree,Conifer,4,45,117,0.015686,0.176471,0.458824
7179,Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna,Tree,Conifer,214,255,181,0.839216,1,0.709804
7191,Recently Logged-Herb and Grass Cover,Herb,Grassland,255,68,25,1,0.266667,0.098039
7192,Recently Logged-Shrub Cover,Shrub,Shrubland,255,68,25,1,0.266667,0.098039
7193,Recently Logged-Tree Cover,Tree,Conifer,255,68,25,1,0.266667,0.098039
7195,Recently Burned-Herb and Grass Cover,Herb,Grassland,255,59,20,1,0.231373,0.078431
7196,Recently Burned-Shrub Cover,Shrub,Shrubland,255,59,20,1,0.231373,0.078431
7197,Recently Burned-Tree Cover,Tree,Conifer,255,59,20,1,0.231373,0.078431
7198,Recently Disturbed Other-Herb and Grass Cover,Herb,Grassland,255,68,25,1,0.266667,0.098039
7199,Recently Disturbed Other-Shrub Cover,Shrub,Shrubland,255,68,25,1,0.266667,0.098039
7200,Recently Disturbed Other-Tree Cover,Tree,Conifer,255,68,25,1,0.266667,0.098039
7207,Central Mixedgrass Prairie Shrubland,Shrub,Shrubland,255,241,140,1,0.945098,0.54902
7234,Mediterranean California Mesic Serpentine Chaparral,Shrub,Shrubland,224,252,192,0.878431,0.988235,0.752941
7238,Laurentian-Acadian Northern Oak Forest,Tree,Hardwood,174,245,224,0.682353,0.960784,0.878431
7239,Laurentian-Acadian Northern Pine-(Oak) Forest,Tree,Conifer-Hardwood,174,245,224,0.682353,0.960784,0.878431
7240,Laurentian-Acadian Hardwood Forest,Tree,Hardwood,0,92,0,0,0.360784,0
7241,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Tree,Conifer-Hardwood,0,92,0,0,0.360784,0
7242,Laurentian Oak Barrens,Tree,Hardwood,174,245,224,0.682353,0.960784,0.878431
7243,Laurentian Pine-Oak Barrens,Tree,Conifer-Hardwood,174,245,224,0.682353,0.960784,0.878431
7247,Southern Appalachian Grass Bald,Herb,Grassland,82,52,34,0.321569,0.203922,0.133333
7248,Northern Atlantic Coastal Plain Dune and Swale Grassland,Herb,Grassland,255,98,41,1,0.384314,0.160784
7249,Atlantic Coastal Plain Peatland Pocosin and Canebrake Shrubland,Shrub,Riparian,91,195,199,0.356863,0.764706,0.780392
7250,Inter-Mountain Basins Curl-leaf Mountain Mahogany Shrubland,Shrub,Shrubland,155,235,216,0.607843,0.921569,0.847059
7256,Apacherian-Chihuahuan Semi-Desert Grassland,Herb,Grassland,255,204,51,1,0.8,0.2
7260,Mediterranean California Lower Montane Black Oak Forest and Woodland,Tree,Hardwood,0,189,0,0,0.741176,0
7261,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,Tree,Conifer-Hardwood,0,189,0,0,0.741176,0
7262,East Cascades Oak Forest and Woodland,Tree,Hardwood,214,255,181,0.839216,1,0.709804
7263,East Cascades Oak-Ponderosa Pine Forest and Woodland,Tree,Conifer-Hardwood,214,255,181,0.839216,1,0.709804
7264,California Lower Montane Blue Oak Woodland and Savanna,Tree,Hardwood,121,217,207,0.47451,0.85098,0.811765
7265,California Lower Montane Blue Oak-Foothill Pine Woodland and Savanna,Tree,Conifer-Hardwood,121,217,207,0.47451,0.85098,0.811765
7268,Eastern Great Plains Tallgrass Aspen Shrubland,Shrub,Shrubland,192,255,138,0.752941,1,0.541176
7270,Klamath-Siskiyou Xeromorphic Serpentine Chaparral,Shrub,Shrubland,224,252,192,0.878431,0.988235,0.752941
7272,Eastern Boreal Floodplain Shrubland,Shrub,Riparian,50,137,168,0.196078,0.537255,0.658824
7286,Paleozoic Plateau Bluff and Talus Herbaceous,Herb,Grassland,85,187,194,0.333333,0.733333,0.760784
7288,Acadian-Appalachian Alpine Tundra Meadow,Herb,Grassland,82,52,34,0.321569,0.203922,0.133333
7289,Acadian-Appalachian Subalpine Heath-Krummholz,Shrub,Shrubland,82,52,34,0.321569,0.203922,0.133333
7290,North-Central Oak Barrens Herbaceous,Herb,Grassland,44,127,163,0.172549,0.498039,0.639216
7291,Central Interior Highlands Calcareous Glade and Barrens Herbaceous,Herb,Grassland,255,153,0,1,0.6,0
7292,Open Water,Water,Open Water,0,0,255,0,0,1
7295,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,Barren,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,230,232,250,0.901961,0.909804,0.980392
7296,Developed-Low Intensity,Developed,Developed-Low Intensity,255,122,143,1,0.478431,0.560784
7297,Developed-Medium Intensity,Developed,Developed-Medium Intensity,253,44,79,0.992157,0.172549,0.309804
7298,Developed-High Intensity,Developed,Developed-High Intensity,173,0,28,0.678431,0,0.109804
7299,Developed-Roads,Developed,Developed-Roads,1,1,1,0.003922,0.003922,0.003922
7300,Developed-Open Space,Developed,Developed-Open Space,52,52,52,0.203922,0.203922,0.203922
7301,Laurentian-Acadian Sub-boreal Aspen-Birch Forest,Tree,Hardwood,192,255,138,0.752941,1,0.541176
7302,Laurentian-Acadian Northern Hardwoods Forest,Tree,Hardwood,171,255,138,0.670588,1,0.541176
7303,Northeastern Interior Dry-Mesic Oak Forest,Tree,Hardwood,85,187,194,0.333333,0.733333,0.760784
7304,Ozark-Ouachita Dry-Mesic Oak Forest,Tree,Hardwood,85,187,194,0.333333,0.733333,0.760784
7305,Southern Interior Low Plateau Dry-Mesic Oak Forest,Tree,Hardwood,13,69,133,0.05098,0.270588,0.521569
7306,East Gulf Coastal Plain Northern Loess Plain Oak-Hickory Upland,Tree,Hardwood,85,187,194,0.333333,0.733333,0.760784
7307,East Gulf Coastal Plain Northern Dry Upland Hardwood Forest,Tree,Hardwood,85,187,194,0.333333,0.733333,0.760784
7308,Crosstimbers Oak Forest and Woodland,Tree,Hardwood,85,187,194,0.333333,0.733333,0.760784
7309,Southern Appalachian Northern Hardwood Forest,Tree,Hardwood,216,216,191,0.847059,0.847059,0.74902
7310,North-Central Interior Dry-Mesic Oak Forest and Woodland,Tree,Hardwood,85,187,194,0.333333,0.733333,0.760784
